ep_cluster_ID,list_endpoint,longitude,latitude,list_sp_cluster_ID
0,['P000020962'],118.49451,34.974972,['1679']
1,['P000019833'],118.470734,34.984099,"['4753', '136', '4731', '4730', '4732']"
2,"['P000019008', 'P000028405', 'P000030318', 'P000026203', 'P000031071', 'P000030155', 'P000021110']",118.455674,35.026148,"['3979', '89', '3978', '929', '3980']"
3,"['P000008511', 'P000044828', 'P000030631', 'PS10001276', 'P000027309', 'P000028171', 'P000030078', 'P000030152', 'P000030694']",118.4390872,35.01789128,"['12332', '73', '862', '1969', '1228', '215', '12324']"
4,"['P000014420', 'P000019967', 'P000008540', 'P000014378']",118.474184,34.993638,['20']
5,"['P000044880', 'P000045042', 'P000027115', 'P000030121', 'P000030366', 'P000030308', 'P000009422', 'P000031448', 'P000020613', 'P000045021', 'P000018938', 'P000021053', 'P000022536', 'P000026341', 'P000026767', 'P000027880', 'P000028789', 'P000028944', 'P000030286', 'P000023348', 'P000023153', 'P000014319', 'P000023167', 'P000019629', 'P000013169', 'P000012708', 'P000016530', 'P000016732', 'P000014307', 'P000015256', 'P000019011', 'P000000605', 'P000022513', 'P000014538', 'P000019419', 'P000023726', 'P000019699', 'P000017657', 'P000023926', 'P000016395', 'P000003483', 'P000020821', 'P000024372', 'P000021102', 'P000013790', 'P000003199', 'P000004493', 'P000013865', 'P000010628', 'P000027011', 'PS10001079', 'P000027071', 'P000029378', 'P000029895', 'P000029188', 'P000029969', 'P000030494', 'P000001132', 'P000035537', 'P000035532', 'P000036538', 'P000036886', 'P000016914', 'P000045009', 'P000007570', 'P000004354', 'P000045200', 'P000022287', 'P000022345', 'P000044787', 'P000023055', 'P000013085', 'P000020392', 'P000045055', 'P000044498', 'P000034884', 'P000022230', 'P000023214', 'P000022921', 'P000018626', 'P000026000', 'P000018326', 'P000016590', 'P000044676', 'P000035290', 'P000045165', 'P000019903']",118.4284241,35.04695056,"['13747', '12230', '124', '5692', '218', '1882', '10806', '9310', '97', '1591', '4662', '5900', '7487', '377', '5693', '1945', '288', '103', '3841', '5901', '13527', '234', '129', '1869', '5881', '7945', '524', '1058', '4671', '481', '1886', '75', '7518', '10807', '13010', '6081', '4659', '13458', '7498', '5694', '840', '4661', '13530', '1901', '931', '2064', '13457']"
6,['P000020807'],118.44732,34.956209,"['7532', '426', '7534']"
7,['P000027572'],118.444809,34.949261,"['11999', '12002', '1620', '12003', '12006', '12000']"
8,"['P000044914', 'P000017946']",118.432556,35.032085,"['899', '6656', '6655', '6654', '4040']"
9,"['P000044774', 'P000030447', 'P000033462']",118.4554493,35.03805533,"['1030', '3846', '1230', '1250', '13740', '3843', '3844', '72']"
10,['P000018499'],118.431682,35.027022,"['2977', '2971', '2999', '71', '10', '2990']"
11,"['P000032117', 'P000020875', 'P000044805', 'P000044952', 'P000014342', 'P000012292', 'P000025857', 'P000026391', 'P000020383', 'P000001799', 'P000032241', 'P000034640', 'P000035743', 'P000035272', 'P000036058', 'P000036296', 'P000036313', 'P000036646', 'P000036766', 'PS10001237', 'P000037698', 'P000037822', 'P000038006']",118.4889229,34.977314,"['14520', '13949', '356', '11225']"
12,['P000018362'],120.164103,36.054937,"['7344', '399', '7172', '7199', '7265', '540', '7391', '7404', '3547', '7261', '7380', '7155', '7325', '7294', '7238', '1311', '7394', '7177', '7174', '3551', '7239', '3599', '7280', '170', '7130', '7405', '7291']"
13,"['P000003157', 'P000015740']",118.421788,35.117203,"['1294', '13102', '431']"
14,['P000023413'],118.291318,34.935048,"['7112', '390', '7118']"
15,['P000016492'],118.733191,35.533045,"['2180', '1496', '2164', '1']"
16,['P000015184'],118.808816,35.19799,"['5323', '7743', '235']"
17,"['P000000756', 'P000029119']",118.473985,34.998247,['10265']
18,"['P000000727', 'P000047319']",119.374416,35.102057,"['2002', '2834', '2775', '2776', '2691', '10661', '2715', '10660', '2777', '2516', '2551', '2714', '2001', '2677', '2090', '2500', '878', '2741', '2778', '2841']"
19,['P000018204'],120.199577,36.035815,"['351', '6116', '301', '6130', '6238', '6115', '6117', '6202', '6224', '6210']"
20,['P000018976'],120.053269,36.278312,"['3100', '3133', '17', '3101', '3098']"
21,['P000001020'],120.00604,36.322056,"['827', '1532', '1366', '11539', '2079', '11547', '9288', '5623']"
22,"['P000019968', 'P000023049', 'P000029912']",118.9952101,36.71396832,['345']
23,['P000019973'],121.0644615,37.67846785,['663']
24,"['P000020059', 'P000026277']",118.5228139,35.14822558,['631']
25,['P000020062'],119.5487317,35.55760121,['155']
26,"['P000020126', 'P000027695', 'P000029523', 'P000014771', 'P000045834', 'P000020464', 'P000002682', 'P000019200', 'P000019870', 'P000003327', 'P000045746', 'P000046434', 'P000046011', 'P000020647', 'P000001416', 'P000000999', 'P000004836', 'P000033785', 'P000011018', 'P000001323', 'P000044301', 'P000019534']",119.3511565,36.02697578,"['674', '4694', '10007', '9572', '25', '1100', '181', '4697', '328', '4927']"
27,['P000022980'],119.5353726,35.98157908,['409']
28,['P000022982'],118.2738013,35.22688603,['460']
29,['P000023041'],120.1987148,36.04448965,['293']
30,['P000026047'],119.5199428,35.34417505,['389']
31,"['P000026077', 'P000027277', 'P000029514']",119.3575675,35.20025925,['21']
32,['P000026102'],118.2606983,37.04077099,['446']
33,"['P000026230', 'P000029988']",120.0107048,35.90074973,['43']
34,['P000026347'],119.0883426,35.12999631,['407']
35,['P000026395'],118.228346,34.91827898,['1412']
36,"['P000026428', 'P000014475', 'PS10001629', 'P000005367', 'P000001432', 'P000003383', 'P000047051', 'P000002768', 'P000021159', 'P000002491', 'P000027509', 'P000025824', 'P000000807', 'P000029855', 'P000005746', 'P000037993', 'P000014453', 'P000016081']",119.9647037,36.33282166,"['796', '11708', '881', '1622', '11706', '500', '11705', '2050', '745', '1884', '8527']"
37,['P000026435'],120.3551795,36.27837137,['236']
38,['P000026476'],118.4861999,35.23759857,['898']
39,['P000026578'],120.8680341,37.39654466,['1191']
40,['P000026594'],119.3295276,36.45596566,['1461']
41,"['P000026613', 'P000029450']",119.5090191,35.53358694,['254']
42,"['P000026614', 'P000028150']",118.4254981,35.02978065,['1497']
43,['P000026638'],116.3933665,37.48540556,['2033']
44,['P000026644'],119.4670809,35.35028403,['988']
45,['P000026678'],119.3495418,35.18816181,['1841']
46,['P000026679'],119.9331009,35.90493757,['1486']
47,['P000026805'],119.7948245,35.70840468,['58']
48,['P000026813'],119.7386969,36.4174622,['1521']
49,['P000026831'],119.6779985,37.05301744,['1854']
50,"['P000026874', 'P000029439']",120.2657099,36.35871796,['1536']
51,['P000026900'],118.4719839,35.5964596,['1644']
52,['P000026928'],118.4699368,34.9504203,['229']
53,['P000026929'],119.5023905,35.50335355,['383']
54,"['P000026939', 'P000028714']",119.3170183,35.15064888,['7']
55,"['P000027026', 'P000027853', 'P000028971']",120.3517629,36.2901202,"['349', '158']"
56,['P000027050'],119.9880678,36.21643449,['1572']
57,['P000027092'],118.53705,35.43531109,['1578']
58,['P000027117'],118.810388,35.15904588,['1005']
59,"['P000027169', 'P000028288', 'P000029122', 'P000045512', 'P000025733', 'P000030033', 'P000022718', 'P000023315', 'P000007125', 'P000009149']",119.3090582,35.17749809,"['1438', '10505', '1471', '1588', '1439']"
60,['P000027297'],116.7511772,35.57962324,['1600']
61,"['P000027321', 'P000029734']",121.2184412,37.47022832,['1604']
62,['P000027437'],118.7172255,35.13061831,['858']
63,['P000027549'],115.9957037,35.5752178,['1779']
64,['P000027582'],120.1456121,35.9961743,['1074']
65,['P000027805'],118.548605,37.04490338,['1820']
66,"['P000027915', 'P000014334', 'P000045423', 'P000014525', 'P000022712', 'P000018422', 'P000020085', 'P000014268', 'P000020393', 'P000045595', 'P000025619', 'P000045534', 'P000029279', 'P000029785', 'P000036326', 'P000037207']",119.509995,35.55122052,"['953', '86', '5186', '10840']"
67,"['P000027932', 'P000030525']",119.3939111,36.10487767,['134']
68,"['P000028064', 'P000028331']",119.3965721,35.42762647,['127']
69,['P000028075'],120.0492223,36.03443691,['1278']
70,"['P000028083', 'P000030718']",118.4444021,35.38861615,['1974']
71,['P000028091'],119.9284137,36.25707114,['716']
72,"['P000028097', 'P000030023']",120.329032,36.26870987,['233']
73,['P000028123'],119.2931847,35.17968188,['259']
74,"['P000028148', 'P000029905']",116.1484128,36.35875,['1871']
75,['P000028255'],119.9764517,36.02783328,['1007']
76,['P000028313'],120.0154392,36.20489545,['1692']
77,"['P000028498', 'P000030682', 'P000026853', 'P000002251', 'P000016731', 'P000020883', 'P000047275']",119.9521438,36.28153864,"['5574', '1558', '9838', '1557', '5594', '537', '11910', '13725', '13723', '5292', '13726', '459']"
78,['P000028598'],116.8113421,35.32003581,['1702']
79,['P000028874'],120.0806822,36.09408453,['138']
80,['P000028936'],120.2069832,36.25824466,['1252']
81,['P000028954'],117.0626169,36.0798558,['572']
82,"['P000029192', 'P000029812']",119.4494229,35.36255685,['16']
83,"['P000029264', 'P000022870', 'P000014437', 'P000022479', 'P000022304', 'P000010080', 'P000026894', 'P000034483', 'P000036660', 'P000020971']",121.2966138,37.46324564,"['5171', '8784', '5170', '6791', '5169', '6790', '2040', '210']"
84,['P000029312'],118.4683797,34.9584866,['268']
85,['P000029319'],119.0569157,35.16495041,['1069']
86,['P000029349'],118.4298351,35.12694576,['503']
87,['P000029379'],119.999482,35.90297585,['261']
88,['P000029470'],118.8372067,35.6304167,['1399']
89,['P000029616'],119.2781272,35.16458979,['770']
90,['P000029707'],119.7060374,37.05002367,['1842']
91,"['P000029729', 'P000030537']",118.2617462,37.0481192,"['1915', '1956']"
92,"['P000029737', 'P000030417']",118.2496504,37.05923928,['436']
93,"['P000029772', 'P000017340', 'P000016603']",120.083818,36.15242839,"['1796', '851']"
94,['P000030099'],117.0786276,36.07562963,['474']
95,['P000030106'],117.0589643,36.07196037,['365']
96,['P000030167'],119.3768251,35.97251512,['1720']
97,['P000030169'],118.2649177,37.06764929,['1017']
98,['P000030239'],120.3389177,36.3023444,['1684']
99,['P000030272'],120.6663854,36.94995235,['1921']
100,['P000030305'],118.2371319,35.76816798,['1506']
101,['P000030376'],118.1740549,36.83841856,['382']
102,['P000030466'],117.0703649,36.07843719,['66']
103,['P000030562'],120.1654553,36.04714798,['398']
104,['P000030589'],119.4226385,35.38443347,['1554']
105,"['P000019036', 'P000018840', 'P000029066', 'P000037001']",119.6601258,35.627768,"['902', '903', '7915', '2057']"
106,"['P000029074', 'P000016986', 'P000019258']",118.4682778,35.59312193,"['10149', '1040', '1746', '10140', '1745', '1210', '10125']"
107,"['P000010024', 'P000007964', 'P000010588', 'P000029554', 'P000014285', 'P000029960', 'P000024750', 'P000007077']",118.4718913,34.97482097,"['523', '522']"
108,['P000006468'],119.3671646,35.10231067,"['1474', '6469', '67', '938', '8', '2754', '6443']"
109,"['P000020706', 'P000015720', 'P000015120', 'P000030179']",117.2075018,36.73468343,"['1175', '1195']"
110,"['P000019549', 'P000029217', 'P000034050']",120.1462038,36.06726122,"['55', '3539', '3615', '1763']"
111,"['P000014262', 'P000035670', 'P000036258', 'P000024683']",118.6061668,35.23816723,"['966', '839']"
112,"['P000019420', 'P000027080', 'P000036290']",120.2830373,36.36309212,"['8860', '8844', '8802', '8796', '8875', '8876', '8868', '8809', '767', '833', '8867', '8873', '8869', '8823', '8800', '8872', '8815', '8825', '8827', '8870', '8814', '8797']"
113,"['P000001436', 'P000004379', 'P000016749', 'P000033529']",120.3394111,36.29063727,"['7416', '157', '863', '7414', '7412', '7415', '7411']"
114,"['P000020427', 'P000015425', 'P000007738', 'P000004516', 'P000023284', 'P000015771', 'P000036628']",117.0490961,36.07971463,"['3464', '3496', '3510', '573', '53', '311', '1464', '3759', '762', '1065', '8582', '3495', '5993', '3497', '3802', '5988', '3688', '6074']"
115,"['P000019462', 'P000029839', 'P000029837', 'P000029886', 'P000029887', 'P000030237', 'P000035697', 'P000036925']",118.9098272,35.71971107,"['4089', '1872', '13302', '13610', '13353', '1066', '13289']"
116,"['P000022300', 'P000021031', 'P000030603', 'P000033972']",118.915188,35.72374237,"['2016', '12831', '4450', '1898', '12777']"
117,"['P000018494', 'P000012504', 'P000023204', 'P000017766', 'P000012776', 'P000020769', 'P000012572', 'P000015379', 'P000019955', 'P000037082', 'P000016412', 'P000016486', 'P000016428', 'P000013945', 'P000035557']",119.4589528,35.33199641,"['4128', '204', '1073', '4564', '1184', '232', '3073', '4206', '1396', '428', '1505', '203', '216', '4207', '357']"
118,['P000044399'],118.8535063,36.84076833,"['1581', '1582']"
119,['P000044966'],122.3711843,36.93534371,"['360', '359']"
120,"['P000024402', 'P000015639', 'P000021123', 'P000045492']",117.1304932,36.08764571,"['1111', '1731']"
121,"['P000045821', 'P000007039']",119.4331125,35.9912824,"['11247', '1449', '11124', '1428']"
122,"['P000003380', 'P000044307', 'P000016543', 'P000016225', 'P000000660', 'P000003363', 'P000046003', 'P000006327', 'P000027436', 'P000014494', 'P000030112']",118.9894496,36.71464376,"['566', '9025', '8174', '13505', '9023', '1227', '10416', '1121', '1033', '14091']"
123,"['P000019261', 'P000003334', 'PS10001436']",119.0633668,36.76766784,"['266', '267']"
124,"['P000019199', 'P000020859', 'P000020442', 'P000017985', 'P000019151']",118.6076371,34.90833913,"['1155', '272', '552']"
125,"['P000018056', 'P000019774', 'P000016617', 'P000022050', 'P000020573']",121.2970211,37.55147929,"['114', '354']"
126,['P000020855'],116.1072899,35.70386635,"['910', '740']"
127,['P000022608'],119.9240105,36.22097749,"['378', '1083']"
128,"['P000013527', 'P000022698', 'P000017180', 'P000020687', 'P000018346', 'P000018839', 'P000022619', 'P000022640', 'P000028771', 'P000015093']",119.516881,35.33194361,"['227', '1807', '8635', '90']"
129,['P000013455'],118.8087309,35.56823339,"['696', '665', '801', '3821']"
130,"['P000045291', 'P000023385']",116.6749017,35.40803978,"['8178', '8197', '655', '1060']"
131,"['P000020293', 'P000018636', 'P000011198', 'P000026769']",119.1179889,35.19324139,"['452', '986', '684', '4768', '3565', '10789', '4770', '147']"
132,['P000024713'],117.7251315,36.93142012,['1362']
133,"['P000007858', 'P000019956', 'P000015649', 'P000008566']",119.3741417,36.03503737,"['1203', '9947', '1204', '9951', '9948', '8492']"
134,['P000016503'],119.9826604,36.32334006,"['1345', '1350']"
135,['P000017247'],122.1632799,37.01037575,"['1386', '1385']"
136,"['P000012744', 'P000006491']",116.620779,35.4066064,"['1431', '8607', '698']"
137,"['P000014474', 'P000013813', 'P000017907']",119.7221087,35.70713907,"['1685', '606', '605']"
138,"['P000018953', 'P000024134', 'P000003226', 'P000022793', 'P000018251', 'P000019352', 'P000022646', 'P000014291', 'P000005906', 'P000025444', 'P000026620', 'P000004279', 'P000014509', 'P000003412', 'P000022311', 'P000026781', 'P000016251', 'P000028197', 'P000015012', 'P000030141']",119.4008396,35.16340493,"['184', '1516', '182', '715', '9196', '714', '528']"
139,"['P000018456', 'P000014488', 'P000023384', 'P000023412', 'P000015651', 'P000022327', 'P000018443', 'P000025263']",118.436646,35.10566721,"['709', '289', '8940', '10270', '388', '29', '8937', '6107']"
140,"['P000017760', 'P000026750']",119.7831505,35.6077938,"['304', '305']"
141,"['P000017891', 'P000024745']",118.7328298,34.92162226,"['48', '766']"
142,"['P000017801', 'P000018586', 'P000005184', 'P000029386', 'P000025887', 'P000036070']",118.4403051,35.1582861,"['643', '769']"
143,"['P000015348', 'P000023930', 'P000027181', 'P000006260', 'P000015068', 'P000037964', 'P000014438', 'P000019010', 'P000022755', 'P000001426']",120.2887858,36.33238209,"['14216', '9915', '1751', '1813', '780']"
144,['P000015002'],119.9580288,36.35037957,"['850', '848', '849']"
145,"['P000025756', 'P000026654']",116.2013471,36.84693123,"['10507', '10508', '1219', '1218']"
